[INFO] ResourceManager initialized
[INFO] GlfwWindow: GLFW initialized
[INFO] GlfwWindow: window created (800x600) 'SCRY Engine: Level & Hierarchy'
[INFO] GlfwInput: input initialized
[INFO] WindowManager: main window registered
[INFO] Engine initializing
[INFO] Engine: Registering module reflection types
[INFO] Initializing module: DiligentRenderModule
[INFO] DiligentModule: initializing Vulkan renderer
[39mDiligent Engine: Info: Available Vulkan instance layers: 
    VK_LAYER_AMD_switchable_graphics 1.4.349
    VK_LAYER_OBS_HOOK 1.3.216
    VK_LAYER_VALVE_steam_overlay 1.3.207
    VK_LAYER_VALVE_steam_fossilize 1.4.303
    VK_LAYER_LUNARG_api_dump 1.4.350
    VK_LAYER_LUNARG_gfxreconstruct 1.4.350
    VK_LAYER_KHRONOS_synchronization2 1.4.350
    VK_LAYER_KHRONOS_validation 1.4.350
    VK_LAYER_LUNARG_monitor 1.4.350
    VK_LAYER_LUNARG_screenshot 1.4.350
    VK_LAYER_KHRONOS_profiles 1.4.350
    VK_LAYER_KHRONOS_shader_object 1.4.350
    VK_LAYER_LUNARG_crash_diagnostic 1.4.350
[39m[39mDiligent Engine: Info: Supported Vulkan instance extensions: 
    VK_KHR_device_group_creation 0.0.1
    VK_KHR_external_fence_capabilities 0.0.1
    VK_KHR_external_memory_capabilities 0.0.1
    VK_KHR_external_semaphore_capabilities 0.0.1
    VK_KHR_get_physical_device_properties2 0.0.2
    VK_KHR_get_surface_capabilities2 0.0.1
    VK_KHR_surface 0.0.25
    VK_KHR_surface_maintenance1 0.0.1
    VK_KHR_win32_surface 0.0.6
    VK_EXT_debug_report 0.0.10
    VK_EXT_debug_utils 0.0.2
    VK_EXT_swapchain_colorspace 0.0.5
    VK_KHR_portability_enumeration 0.0.1
    VK_LUNARG_direct_driver_loading 0.0.1
[39m[39mDiligent Engine: Info: Using physical device 'AMD Radeon(TM) 8050S Graphics', API version 1.4.349, Driver version 2.0.395.
[39m[39mDiligent Engine: Info: Extensions supported by device 'AMD Radeon(TM) 8050S Graphics': 
    VK_KHR_16bit_storage 0.0.1                           VK_KHR_8bit_storage 0.0.1                            VK_KHR_acceleration_structure 0.0.13
    VK_EXT_full_screen_exclusive 0.0.4                   VK_EXT_global_priority 0.0.2                         VK_EXT_global_priority_query 0.0.1
    VK_EXT_graphics_pipeline_library 0.0.1               VK_EXT_hdr_metadata 0.0.3                            VK_EXT_host_image_copy 0.0.1
    VK_EXT_host_query_reset 0.0.1                        VK_EXT_image_2d_view_of_3d 0.0.1                     VK_EXT_image_robustness 0.0.1
    VK_EXT_image_sliced_view_of_3d 0.0.1                 VK_EXT_image_view_min_lod 0.0.1                      VK_EXT_index_type_uint8 0.0.1
    VK_EXT_inline_uniform_block 0.0.1                    VK_EXT_line_rasterization 0.0.1                      VK_EXT_load_store_op_none 0.0.1
    VK_EXT_memory_budget 0.0.1                           VK_EXT_memory_priority 0.0.1                         VK_EXT_mesh_shader 0.0.1
    VK_EXT_mutable_descriptor_type 0.0.1                 VK_EXT_nested_command_buffer 0.0.1                   VK_EXT_non_seamless_cube_map 0.0.1
    VK_EXT_pageable_device_local_memory 0.0.1            VK_EXT_pipeline_creation_cache_control 0.0.3         VK_EXT_pipeline_creation_feedback 0.0.1
    VK_EXT_pipeline_library_group_handles 0.0.1          VK_EXT_post_depth_coverage 0.0.1                     VK_EXT_present_mode_fifo_latest_ready 0.0.1
    VK_EXT_primitive_topology_list_restart 0.0.1         VK_EXT_primitives_generated_query 0.0.1              VK_EXT_private_data 0.0.1
    VK_EXT_provoking_vertex 0.0.1                        VK_EXT_queue_family_foreign 0.0.1                    VK_EXT_ray_tracing_invocation_reorder 0.0.1
    VK_EXT_robustness2 0.0.1                             VK_EXT_sampler_filter_minmax 0.0.2                   VK_EXT_sample_locations 0.0.1
    VK_EXT_scalar_block_layout 0.0.1                     VK_EXT_separate_stencil_usage 0.0.1                  VK_EXT_shader_atomic_float 0.0.1
    VK_EXT_shader_atomic_float2 0.0.1                    VK_EXT_shader_demote_to_helper_invocation 0.0.1      VK_EXT_shader_image_atomic_int64 0.0.1
    VK_EXT_shader_long_vector 0.0.1                      VK_EXT_shader_module_identifier 0.0.1                VK_EXT_shader_object 0.0.1
    VK_EXT_shader_replicated_composites 0.0.1            VK_EXT_shader_stencil_export 0.0.1                   VK_EXT_shader_subgroup_ballot 0.0.1
    VK_EXT_shader_subgroup_vote 0.0.1                    VK_EXT_shader_uniform_buffer_unsized_array 0.0.1     VK_EXT_shader_viewport_index_layer 0.0.1
    VK_EXT_subgroup_size_control 0.0.2                   VK_EXT_texel_buffer_alignment 0.0.1                  VK_EXT_tooling_info 0.0.1
    VK_EXT_transform_feedback 0.0.1                      VK_EXT_vertex_attribute_divisor 0.0.3                VK_EXT_vertex_input_dynamic_state 0.0.2
    VK_EXT_ycbcr_image_arrays 0.0.1                      VK_AMD_anti_lag 0.0.1                                VK_AMD_buffer_marker 0.0.1
    VK_AMD_device_coherent_memory 0.0.1                  VK_AMD_display_native_hdr 0.0.1                      VK_AMD_draw_indirect_count 0.0.2
    VK_AMD_gcn_shader 0.0.1                              VK_AMD_gpa_interface 0.0.1                           VK_AMD_gpu_shader_half_float 0.0.2
    VK_AMD_gpu_shader_int16 0.0.2                        VK_AMD_memory_overallocation_behavior 0.0.1          VK_AMD_mixed_attachment_samples 0.0.1
    VK_AMD_shader_ballot 0.0.1                           VK_AMD_shader_core_properties 0.0.2                  VK_AMD_shader_core_properties2 0.0.1
    VK_AMD_shader_early_and_late_fragment_tests 0.0.1    VK_AMD_shader_explicit_vertex_parameter 0.0.1        VK_AMD_shader_image_load_store_lod 0.0.1
    VK_AMD_shader_info 0.0.1                             VK_AMD_shader_trinary_minmax 0.0.1                   VK_AMDX_dense_geometry_format 0.0.1
    VK_GOOGLE_decorate_string 0.0.1                      VK_GOOGLE_hlsl_functionality1 0.0.1                  VK_GOOGLE_user_type 0.0.1
    VK_VALVE_mutable_descriptor_type 0.0.1
[39m[39mDiligent Engine: Info: Can not disable SeparablePrograms
[39m[39mDiligent Engine: Info: GPU dynamic heap created. Total buffer size: 2.00 MB
[39m[39mDiligent Engine: Info: MemoryManager 'Global resource memory manager': created new device-local page. (16.00 MB, type id
